============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: c:\Users\IvónYamilethRiveraDe\OneDrive - OXON Epidemiology SL\Escritorio\abaco-loans-analytics
configfile: pyproject.toml
plugins: anyio-4.12.1, dash-4.0.0, hypothesis-6.151.9, langsmith-0.7.22, locust-2.43.3, asyncio-1.3.0, cov-7.0.0, json-report-1.5.0, metadata-3.1.1, mock-3.15.1, xdist-3.8.0, typeguard-4.5.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 817 items / 2 skipped

<Dir abaco-loans-analytics>
  <Dir tests>
    <Package agents>
      <Module test_agent_factory.py>
        <UnitTestCase TestAgentFactory>
          <TestCaseFunction test_decorated_agent_accepts_kwargs>
          <TestCaseFunction test_decorated_agent_accepts_provider_parameter>
          <TestCaseFunction test_decorated_agent_initializes_with_correct_role>
          <TestCaseFunction test_decorator_adds_init_method>
      <Module test_base_agent.py>
        <Class TestBaseAgent>
          <Function test_base_agent_initialization>
          <Function test_agent_execute_method>
          <Function test_agent_validate_method>
          <Function test_agent_handle_error_method>
          <Function test_agent_logging>
          <Function test_agent_metrics_collection>
          <Function test_agent_configuration>
          <Function test_agent_state_management>
      <Module test_base_agent_grok.py>
        <UnitTestCase TestBaseAgentGrok>
          <TestCaseFunction test_call_llm_dispatches_to_grok>
          <TestCaseFunction test_default_model_uses_grok_env>
          <TestCaseFunction test_init_grok_client_requires_key>
          <TestCaseFunction test_init_grok_client_uses_xai_settings>
      <Dir test_concrete_agents>
        <Module test_analytics_agent.py>
          <Class TestAnalyticsAgent>
            <Function test_analytics_agent_initialization>
            <Function test_portfolio_analysis>
            <Function test_kpi_calculation>
            <Function test_large_dataset_analysis>
        <Module test_custom_agents.py>
          <Class TestCustomAgents>
            <Function test_custom_agent_registration>
            <Function test_custom_agent_execution>
        <Module test_risk_agent.py>
          <Class TestRiskAgent>
            <Function test_risk_agent_initialization>
            <Function test_credit_risk_assessment>
            <Function test_early_warning_system>
        <Module test_validation_agent.py>
          <Class TestValidationAgent>
            <Function test_validation_agent_initialization>
            <Function test_data_validation>
            <Function test_schema_validation>
      <Module test_data_quality_agent.py>
        <Function test_clean_data_no_blocking>
        <Function test_dirty_data_blocked>
      <Dir test_integration>
        <Module test_agent_chaining.py>
          <Class TestAgentChaining>
            <Coroutine test_sequential_agent_chain>
            <Coroutine test_conditional_agent_chain>
            <Coroutine test_parallel_agent_execution>
        <Module test_agent_communication.py>
          <Class TestAgentCommunication>
            <Coroutine test_agent_to_agent_message_passing>
            <Coroutine test_agent_broadcast>
            <Coroutine test_async_agent_communication>
        <Module test_supabase_integration.py>
          <Class TestSupabaseIntegration>
            <Coroutine test_supabase_connection>
            <Coroutine test_agent_data_persistence>
            <Coroutine test_agent_query_supabase>
        <Module test_webhook_to_agent_flow.py>
          <Class TestWebhookToAgentFlow>
            <Coroutine test_webhook_triggers_agent>
            <Coroutine test_webhook_to_agent_to_supabase>
            <Coroutine test_webhook_payload_validation>
      <Module test_kpi_integration.py>
        <UnitTestCase TestKpiIntegration>
          <TestCaseFunction test_detect_anomalies_multiple>
          <TestCaseFunction test_detect_anomalies_none>
          <TestCaseFunction test_detect_anomalies_single>
          <TestCaseFunction test_format_kpi_summary>
